report_date,variable,value
2021-01-15,All Vaccinated Percentage,1.1272843079401655
2021-01-16,All Vaccinated Percentage,1.217829232272709
2021-01-17,All Vaccinated Percentage,1.2844618801117327
2021-01-18,All Vaccinated Percentage,1.3501103439906201
2021-01-19,All Vaccinated Percentage,1.4343904283562268
2021-01-20,All Vaccinated Percentage,1.5050344742672548
2021-01-21,All Vaccinated Percentage,1.586260194618645
2021-01-22,All Vaccinated Percentage,1.6312950951393665
2021-01-23,All Vaccinated Percentage,1.6778096653380863
2021-01-24,All Vaccinated Percentage,1.6909773679771516
2021-01-25,All Vaccinated Percentage,1.7001404600198005
2021-01-26,All Vaccinated Percentage,1.725199819887548
2021-01-27,All Vaccinated Percentage,1.7450599734555403
2021-01-28,All Vaccinated Percentage,1.7780063799555528
2021-01-29,All Vaccinated Percentage,1.8039481116496294
2021-01-30,All Vaccinated Percentage,1.8261092194416648
2021-01-31,All Vaccinated Percentage,1.838014451621521
2021-02-01,All Vaccinated Percentage,1.8435258817982847
2021-02-02,All Vaccinated Percentage,1.8499807710816618
2021-02-03,All Vaccinated Percentage,1.8552682145640493
2021-02-04,All Vaccinated Percentage,1.8602977339741251
2021-02-05,All Vaccinated Percentage,1.865999213467329
2021-02-06,All Vaccinated Percentage,1.873974497282227
2021-02-07,All Vaccinated Percentage,1.8831172268981142
2021-02-08,All Vaccinated Percentage,1.9005474642059081
2021-02-09,All Vaccinated Percentage,1.9215614886237158
2021-02-10,All Vaccinated Percentage,1.94389228330543
2021-02-11,All Vaccinated Percentage,1.9673362239834364
2021-02-12,All Vaccinated Percentage,1.9762346044781862
2021-02-13,All Vaccinated Percentage,1.986286855822751
2021-02-14,All Vaccinated Percentage,1.9886149599491427
2021-02-15,All Vaccinated Percentage,1.9899996049689208
2021-02-16,All Vaccinated Percentage,1.9917371987192307
2021-02-17,All Vaccinated Percentage,1.9963187447405546
2021-02-18,All Vaccinated Percentage,2.0095339597087305
2021-02-19,All Vaccinated Percentage,2.043837861326172
2021-02-20,All Vaccinated Percentage,2.1107555831398566
2021-02-21,All Vaccinated Percentage,2.176139335470845
2021-02-22,All Vaccinated Percentage,2.2316269483957734
2021-02-23,All Vaccinated Percentage,2.2986804197212005
2021-02-24,All Vaccinated Percentage,2.384155099790145
2021-02-25,All Vaccinated Percentage,2.4876844649209007
2021-02-26,All Vaccinated Percentage,2.6182754952176124
2021-02-27,All Vaccinated Percentage,2.7633985107464065
2021-02-28,All Vaccinated Percentage,2.885817420436193
2021-03-01,All Vaccinated Percentage,2.996541509689325
2021-03-02,All Vaccinated Percentage,3.1366621557103915
2021-03-03,All Vaccinated Percentage,3.3103129311319655
2021-03-04,All Vaccinated Percentage,3.507156510634821
2021-03-05,All Vaccinated Percentage,3.74431769512533
2021-03-06,All Vaccinated Percentage,4.0031648641167745
2021-03-07,All Vaccinated Percentage,4.200069530899915
2021-03-08,All Vaccinated Percentage,4.335907279825491
2021-03-09,All Vaccinated Percentage,4.529553958326801
2021-03-10,All Vaccinated Percentage,4.748470408439059
2021-03-11,All Vaccinated Percentage,5.007073228309366
2021-03-12,All Vaccinated Percentage,5.295330529019919
2021-03-13,All Vaccinated Percentage,5.645890068144897
2021-03-14,All Vaccinated Percentage,5.923701443926832
2021-03-15,All Vaccinated Percentage,6.137710549189582
2021-03-16,All Vaccinated Percentage,6.476704229914061
2021-03-17,All Vaccinated Percentage,6.859931889039977
2021-03-18,All Vaccinated Percentage,7.2434853469940785
2021-03-19,All Vaccinated Percentage,7.641679389789655
2021-03-20,All Vaccinated Percentage,8.034660651334303
2021-03-21,All Vaccinated Percentage,8.302141489272598
2021-03-22,All Vaccinated Percentage,8.50975000505667
2021-03-23,All Vaccinated Percentage,8.8417457984508
2021-03-24,All Vaccinated Percentage,9.322502694288435
2021-03-25,All Vaccinated Percentage,9.850052446823861
2021-03-26,All Vaccinated Percentage,10.399899056663068
2021-03-27,All Vaccinated Percentage,10.91447115587587
2021-03-28,All Vaccinated Percentage,11.348638819283327
2021-03-29,All Vaccinated Percentage,11.677763510504095
2021-03-30,All Vaccinated Percentage,12.139339000332452
2021-03-31,All Vaccinated Percentage,12.736243178417347
2021-04-01,All Vaccinated Percentage,13.293936110035295
2021-04-02,All Vaccinated Percentage,13.874591071564563
2021-04-03,All Vaccinated Percentage,14.271305444682142
2021-04-04,All Vaccinated Percentage,14.736559746278733
2021-04-05,All Vaccinated Percentage,15.091565081913291
2021-04-06,All Vaccinated Percentage,15.602309044894943
2021-04-07,All Vaccinated Percentage,16.299701799047554
2021-04-08,All Vaccinated Percentage,17.02586666221408
2021-04-09,All Vaccinated Percentage,17.72595404417479
2021-04-10,All Vaccinated Percentage,18.420984756823074
2021-04-11,All Vaccinated Percentage,19.049681470558173
2021-04-12,All Vaccinated Percentage,19.555029390448038
2021-04-13,All Vaccinated Percentage,20.192027186826216
2021-04-14,All Vaccinated Percentage,20.944574967599987
2021-04-15,All Vaccinated Percentage,21.64466913703628
2021-04-16,All Vaccinated Percentage,22.412957073696646
2021-04-17,All Vaccinated Percentage,23.125418023652724
2021-04-18,All Vaccinated Percentage,23.70574039887822
2021-04-19,All Vaccinated Percentage,24.15508485769854
2021-04-20,All Vaccinated Percentage,24.75792807692219
2021-04-21,All Vaccinated Percentage,25.673531383725994
2021-04-22,All Vaccinated Percentage,26.57600771274426
2021-04-23,All Vaccinated Percentage,27.45850171363396
2021-04-24,All Vaccinated Percentage,28.29421643277705
2021-04-25,All Vaccinated Percentage,28.95909717886722
2021-04-26,All Vaccinated Percentage,29.424012106684454
2021-04-27,All Vaccinated Percentage,30.05811165098692
2021-04-28,All Vaccinated Percentage,30.828965253419227
2021-04-29,All Vaccinated Percentage,31.625339764059202
2021-04-30,All Vaccinated Percentage,32.368615853180934
2021-05-01,All Vaccinated Percentage,33.08300444620376
2021-05-02,All Vaccinated Percentage,33.59182076611866
2021-05-03,All Vaccinated Percentage,33.953287778512184
2021-05-04,All Vaccinated Percentage,34.54170082463756
2021-05-05,All Vaccinated Percentage,35.42112009908628
2021-05-06,All Vaccinated Percentage,36.354886690561294
2021-05-07,All Vaccinated Percentage,37.317547565610795
2021-05-08,All Vaccinated Percentage,38.23127074167696
2021-05-09,All Vaccinated Percentage,39.04054145593252
2021-05-10,All Vaccinated Percentage,39.672075334463045
2021-05-11,All Vaccinated Percentage,40.41326766857951
2021-05-12,All Vaccinated Percentage,41.33170814017875
2021-05-13,All Vaccinated Percentage,42.23006447151561
2021-05-14,All Vaccinated Percentage,43.13845947924587
2021-05-15,All Vaccinated Percentage,44.13401246099068
2021-05-16,All Vaccinated Percentage,45.03611547885165
2021-05-17,All Vaccinated Percentage,45.777348537821645
2021-05-18,All Vaccinated Percentage,46.453991979104345
2021-05-19,All Vaccinated Percentage,47.34165124891587
2021-05-20,All Vaccinated Percentage,48.21052278630217
2021-05-21,All Vaccinated Percentage,49.13718967831303
2021-05-22,All Vaccinated Percentage,50.26326581559868
2021-05-23,All Vaccinated Percentage,51.136868223469214
2021-05-24,All Vaccinated Percentage,51.76634549689684
2021-05-25,All Vaccinated Percentage,52.31347711650118
2021-05-26,All Vaccinated Percentage,53.06199313677619
2021-05-27,All Vaccinated Percentage,53.86434741340844
2021-05-28,All Vaccinated Percentage,54.74474408434171
2021-05-29,All Vaccinated Percentage,55.52362727039362
2021-05-30,All Vaccinated Percentage,56.31150386159849
2021-05-31,All Vaccinated Percentage,56.84641802514597
2021-06-01,All Vaccinated Percentage,57.43899858128185
2021-06-02,All Vaccinated Percentage,58.10729342759237
2021-06-03,All Vaccinated Percentage,58.76612653293439
2021-06-04,All Vaccinated Percentage,59.494001839948886
2021-06-05,All Vaccinated Percentage,60.211186872913615
2021-06-06,All Vaccinated Percentage,60.8229420475832
2021-06-07,All Vaccinated Percentage,61.240670445118575
2021-06-08,All Vaccinated Percentage,61.72043636952049
2021-06-09,All Vaccinated Percentage,62.18985818112759
2021-06-10,All Vaccinated Percentage,62.63274096318894
2021-06-11,All Vaccinated Percentage,63.08061253980684
2021-06-12,All Vaccinated Percentage,63.494736787805465
2021-06-13,All Vaccinated Percentage,63.88429716165418
2021-06-14,All Vaccinated Percentage,64.14246558308692
2021-06-15,All Vaccinated Percentage,64.42453949353758
2021-06-16,All Vaccinated Percentage,64.7097492177095
2021-06-17,All Vaccinated Percentage,64.96964844541695
2021-06-18,All Vaccinated Percentage,65.20335480483361
2021-06-19,All Vaccinated Percentage,65.44210425861151
2021-06-20,All Vaccinated Percentage,65.68151888499695
2021-06-21,All Vaccinated Percentage,65.81865982923526
2021-06-22,All Vaccinated Percentage,66.0009917859328
2021-06-23,All Vaccinated Percentage,66.19746205427836
2021-06-24,All Vaccinated Percentage,66.37728264500865
2021-06-25,All Vaccinated Percentage,66.56469163344538
2021-06-26,All Vaccinated Percentage,66.7640805162934
2021-06-27,All Vaccinated Percentage,66.94840120333797
2020-12-24,Over 12 Vaccinated Percentage,
2020-12-30,Over 12 Vaccinated Percentage,
2020-12-31,Over 12 Vaccinated Percentage,
2021-01-01,Over 12 Vaccinated Percentage,
2021-01-02,Over 12 Vaccinated Percentage,
2021-01-03,Over 12 Vaccinated Percentage,
2021-01-04,Over 12 Vaccinated Percentage,
2021-01-05,Over 12 Vaccinated Percentage,
2021-01-06,Over 12 Vaccinated Percentage,0.4635607247538025
2021-01-07,Over 12 Vaccinated Percentage,0.5532108172107764
2021-01-08,Over 12 Vaccinated Percentage,0.6614033386579024
2021-01-09,Over 12 Vaccinated Percentage,0.7757431624599788
2021-01-10,Over 12 Vaccinated Percentage,0.852920803723827
2021-01-11,Over 12 Vaccinated Percentage,0.9214226295886132
2021-01-12,Over 12 Vaccinated Percentage,1.0093174545807146
2021-01-13,Over 12 Vaccinated Percentage,1.0855981309726455
2021-01-14,Over 12 Vaccinated Percentage,1.1782252189096898
2021-01-15,Over 12 Vaccinated Percentage,1.2842294553675693
2021-01-16,Over 12 Vaccinated Percentage,1.387380415638057
2021-01-17,Over 12 Vaccinated Percentage,1.463289934151953
2021-01-18,Over 12 Vaccinated Percentage,1.5380782465759526
2021-01-19,Over 12 Vaccinated Percentage,1.6340921501500638
2021-01-20,Over 12 Vaccinated Percentage,1.7145715500372627
2021-01-21,Over 12 Vaccinated Percentage,1.8071058485047982
2021-01-22,Over 12 Vaccinated Percentage,1.858410692687308
2021-01-23,Over 12 Vaccinated Percentage,1.9114012122325594
2021-01-24,Over 12 Vaccinated Percentage,1.9264021764697967
2021-01-25,Over 12 Vaccinated Percentage,1.936840991789524
2021-01-26,Over 12 Vaccinated Percentage,1.965389218575029
2021-01-27,Over 12 Vaccinated Percentage,1.9880143842235631
2021-01-28,Over 12 Vaccinated Percentage,2.025547724639826
2021-01-29,Over 12 Vaccinated Percentage,2.055101170678342
2021-01-30,Over 12 Vaccinated Percentage,2.0803476388404967
2021-01-31,Over 12 Vaccinated Percentage,2.0939103663003493
2021-02-01,Over 12 Vaccinated Percentage,2.1001891204037704
2021-02-02,Over 12 Vaccinated Percentage,2.1075426858623336
2021-02-03,Over 12 Vaccinated Percentage,2.1135662689246058
2021-02-04,Over 12 Vaccinated Percentage,2.1192960186667666
2021-02-05,Over 12 Vaccinated Percentage,2.1257912815323747
2021-02-06,Over 12 Vaccinated Percentage,2.1348769170884334
2021-02-07,Over 12 Vaccinated Percentage,2.145292535040783
2021-02-08,Over 12 Vaccinated Percentage,2.165149481515642
2021-02-09,Over 12 Vaccinated Percentage,2.189089164648882
2021-02-10,Over 12 Vaccinated Percentage,2.2145289442058465
2021-02-11,Over 12 Vaccinated Percentage,2.241236846512763
2021-02-12,Over 12 Vaccinated Percentage,2.251374096056587
2021-02-13,Over 12 Vaccinated Percentage,2.262825863085117
2021-02-14,Over 12 Vaccinated Percentage,2.2654780954219067
2021-02-15,Over 12 Vaccinated Percentage,2.2670555164035546
2021-02-16,Over 12 Vaccinated Percentage,2.2690350250864064
2021-02-17,Over 12 Vaccinated Percentage,2.27425443274627
2021-02-18,Over 12 Vaccinated Percentage,2.2893095241740538
2021-02-19,Over 12 Vaccinated Percentage,2.328389355748795
2021-02-20,Over 12 Vaccinated Percentage,2.404623637405971
2021-02-21,Over 12 Vaccinated Percentage,2.4791103840540676
2021-02-22,Over 12 Vaccinated Percentage,2.542323210156859
2021-02-23,Over 12 Vaccinated Percentage,2.6187121409298837
2021-02-24,Over 12 Vaccinated Percentage,2.7160869567234553
2021-02-25,Over 12 Vaccinated Percentage,2.8340301049247856
2021-02-26,Over 12 Vaccinated Percentage,2.9828025543703762
2021-02-27,Over 12 Vaccinated Percentage,3.1481301916674744
2021-02-28,Over 12 Vaccinated Percentage,3.2875927643390273
2021-03-01,Over 12 Vaccinated Percentage,3.4137323156802917
2021-03-02,Over 12 Vaccinated Percentage,3.5733611330583983
2021-03-03,Over 12 Vaccinated Percentage,3.7711882820509137
2021-03-04,Over 12 Vaccinated Percentage,3.995437232486027
2021-03-05,Over 12 Vaccinated Percentage,4.265616970327938
2021-03-06,Over 12 Vaccinated Percentage,4.560501904426538
2021-03-07,Over 12 Vaccinated Percentage,4.784820446963781
2021-03-08,Over 12 Vaccinated Percentage,4.93957008473689
2021-03-09,Over 12 Vaccinated Percentage,5.160177048493788
2021-03-10,Over 12 Vaccinated Percentage,5.409571945165754
2021-03-11,Over 12 Vaccinated Percentage,5.704178510855827
2021-03-12,Over 12 Vaccinated Percentage,6.0325681759028535
2021-03-13,Over 12 Vaccinated Percentage,6.431934052668231
2021-03-14,Over 12 Vaccinated Percentage,6.748423468250768
2021-03-15,Over 12 Vaccinated Percentage,6.992227799384837
2021-03-16,Over 12 Vaccinated Percentage,7.378417571479981
2021-03-17,Over 12 Vaccinated Percentage,7.8149997579741335
2021-03-18,Over 12 Vaccinated Percentage,8.25195310234632
2021-03-19,Over 12 Vaccinated Percentage,8.705585353862693
2021-03-20,Over 12 Vaccinated Percentage,9.153279079330511
2021-03-21,Over 12 Vaccinated Percentage,9.457999697197032
2021-03-22,Over 12 Vaccinated Percentage,9.694512322518875
2021-03-23,Over 12 Vaccinated Percentage,10.072729932692065
2021-03-24,Over 12 Vaccinated Percentage,10.620419776467074
2021-03-25,Over 12 Vaccinated Percentage,11.221417170474822
2021-03-26,Over 12 Vaccinated Percentage,11.847815681760574
2021-03-27,Over 12 Vaccinated Percentage,12.434028620293274
2021-03-28,Over 12 Vaccinated Percentage,12.928642887509314
2021-03-29,Over 12 Vaccinated Percentage,13.303589668882324
2021-03-30,Over 12 Vaccinated Percentage,13.82942759258804
2021-03-31,Over 12 Vaccinated Percentage,14.509435219882432
2021-04-01,Over 12 Vaccinated Percentage,15.144772450064186
2021-04-02,Over 12 Vaccinated Percentage,15.806268578191599
2021-04-03,Over 12 Vaccinated Percentage,16.25821515434523
2021-04-04,Over 12 Vaccinated Percentage,16.78824406909042
2021-04-05,Over 12 Vaccinated Percentage,17.192674704399813
2021-04-06,Over 12 Vaccinated Percentage,17.774526537865604
2021-04-07,Over 12 Vaccinated Percentage,18.569013173166336
2021-04-08,Over 12 Vaccinated Percentage,19.39627768857101
2021-04-09,Over 12 Vaccinated Percentage,20.193834108821324
2021-04-10,Over 12 Vaccinated Percentage,20.985629849506306
2021-04-11,Over 12 Vaccinated Percentage,21.701856299732256
2021-04-12,Over 12 Vaccinated Percentage,22.277560830843097
2021-04-13,Over 12 Vaccinated Percentage,23.00324407450314
2021-04-14,Over 12 Vaccinated Percentage,23.860564645572836
2021-04-15,Over 12 Vaccinated Percentage,24.65812879827894
2021-04-16,Over 12 Vaccinated Percentage,25.53338093433119
2021-04-17,Over 12 Vaccinated Percentage,26.345033621491034
2021-04-18,Over 12 Vaccinated Percentage,27.006150859284617
2021-04-19,Over 12 Vaccinated Percentage,27.518054897652444
2021-04-20,Over 12 Vaccinated Percentage,28.20482842376518
2021-04-21,Over 12 Vaccinated Percentage,29.247905780335472
2021-04-22,Over 12 Vaccinated Percentage,30.276028567403273
2021-04-23,Over 12 Vaccinated Percentage,31.28138700461829
2021-04-24,Over 12 Vaccinated Percentage,32.23345335651214
2021-04-25,Over 12 Vaccinated Percentage,32.99090152856732
2021-04-26,Over 12 Vaccinated Percentage,33.520543820522896
2021-04-27,Over 12 Vaccinated Percentage,34.24292530555959
2021-04-28,Over 12 Vaccinated Percentage,35.121100309901365
2021-04-29,Over 12 Vaccinated Percentage,36.02834934802252
2021-04-30,Over 12 Vaccinated Percentage,36.87510738447982
2021-05-01,Over 12 Vaccinated Percentage,37.6889560890847
2021-05-02,Over 12 Vaccinated Percentage,38.26861190510545
2021-05-03,Over 12 Vaccinated Percentage,38.6804038383292
2021-05-04,Over 12 Vaccinated Percentage,39.35073816342731
2021-05-05,Over 12 Vaccinated Percentage,40.35259379816837
2021-05-06,Over 12 Vaccinated Percentage,41.416363206439094
2021-05-07,Over 12 Vaccinated Percentage,42.513049679018025
2021-05-08,Over 12 Vaccinated Percentage,43.553985145333826
2021-05-09,Over 12 Vaccinated Percentage,44.47592584946053
2021-05-10,Over 12 Vaccinated Percentage,45.1953844662077
2021-05-11,Over 12 Vaccinated Percentage,46.039768638736724
2021-05-12,Over 12 Vaccinated Percentage,47.08607816182824
2021-05-13,Over 12 Vaccinated Percentage,48.10950734823006
2021-05-14,Over 12 Vaccinated Percentage,49.144372836748836
2021-05-15,Over 12 Vaccinated Percentage,50.2785307900977
2021-05-16,Over 12 Vaccinated Percentage,51.306228292096925
2021-05-17,Over 12 Vaccinated Percentage,52.150658859360696
2021-05-18,Over 12 Vaccinated Percentage,52.9215073773041
2021-05-19,Over 12 Vaccinated Percentage,53.932750213377126
2021-05-20,Over 12 Vaccinated Percentage,54.9225896118168
2021-05-21,Over 12 Vaccinated Percentage,55.97827087132868
2021-05-22,Over 12 Vaccinated Percentage,57.26112394956521
2021-05-23,Over 12 Vaccinated Percentage,58.25635286969219
2021-05-24,Over 12 Vaccinated Percentage,58.97346855233426
2021-05-25,Over 12 Vaccinated Percentage,59.59677408130306
2021-05-26,Over 12 Vaccinated Percentage,60.449501573632084
2021-05-27,Over 12 Vaccinated Percentage,61.36356290530634
2021-05-28,Over 12 Vaccinated Percentage,62.3665320136815
2021-05-29,Over 12 Vaccinated Percentage,63.25385451322567
2021-05-30,Over 12 Vaccinated Percentage,64.15142251669475
2021-05-31,Over 12 Vaccinated Percentage,64.76080962523724
2021-06-01,Over 12 Vaccinated Percentage,65.4358916781919
2021-06-02,Over 12 Vaccinated Percentage,66.19722927551065
2021-06-03,Over 12 Vaccinated Percentage,66.94778782945481
2021-06-04,Over 12 Vaccinated Percentage,67.77700092371917
2021-06-05,Over 12 Vaccinated Percentage,68.59403540011051
2021-06-06,Over 12 Vaccinated Percentage,69.29096164067866
2021-06-07,Over 12 Vaccinated Percentage,69.76684789996554
2021-06-08,Over 12 Vaccinated Percentage,70.31340880519485
2021-06-09,Over 12 Vaccinated Percentage,70.84818544779657
2021-06-10,Over 12 Vaccinated Percentage,71.35272818825004
2021-06-11,Over 12 Vaccinated Percentage,71.8629542837109
2021-06-12,Over 12 Vaccinated Percentage,72.33473460897203
2021-06-13,Over 12 Vaccinated Percentage,72.77853117672049
2021-06-14,Over 12 Vaccinated Percentage,73.07264286523984
2021-06-15,Over 12 Vaccinated Percentage,73.39398826306001
2021-06-16,Over 12 Vaccinated Percentage,73.71890605545624
2021-06-17,Over 12 Vaccinated Percentage,74.01498952020266
2021-06-18,Over 12 Vaccinated Percentage,74.28123343804624
2021-06-19,Over 12 Vaccinated Percentage,74.55322257054358
2021-06-20,Over 12 Vaccinated Percentage,74.82596948370856
2021-06-21,Over 12 Vaccinated Percentage,74.98220375299381
2021-06-22,Over 12 Vaccinated Percentage,75.1899207129448
2021-06-23,Over 12 Vaccinated Percentage,75.41374437831134
2021-06-24,Over 12 Vaccinated Percentage,75.61860032961913
2021-06-25,Over 12 Vaccinated Percentage,75.83210116650282
2021-06-26,Over 12 Vaccinated Percentage,76.05924978786007
2021-06-27,Over 12 Vaccinated Percentage,76.26923235735823
